Jogador,Total_Jogos,Total_Jogos_Titular,Save_Percentage_Medio,Clean_Sheet_Percentage_Medio,Gols_Sofridos_90min_Medio,Clubes,Numero_Temporadas,Altura_cm
Aaron Ramsdale,75,75,70.20,13.35,1.67,"Bournemouth, Sheffield Utd",2,188.00
Adam Federici,21,21,66.10,14.30,1.90,Reading,1,188.00
Adrián,136,134,70.73,28.42,1.32,"Liverpool, West Ham",6,190.00
Alex McCarthy,114,114,67.78,20.38,1.62,"Reading, Southampton",5,193.00
Ali Al-Habsi,111,111,70.38,23.88,1.56,"Bolton, Wigan Athletic",4,194.00
Alisson,100,100,75.10,43.47,0.79,Liverpool,3,191.00
Allan McGregor,52,52,65.85,23.05,1.38,Hull City,2,183.00
Anders Lindegaard,10,10,55.30,20.00,1.70,Manchester Utd,1,193.00
Andreas Isaksson,14,12,73.80,33.30,1.22,Manchester City,1,199.00
Angus Gunn,22,22,61.10,22.50,2.00,Southampton,2,196.00
Antti Niemi,53,53,73.90,15.85,1.62,Fulham,2,185.00
Artur Boruc,128,128,65.74,30.84,1.45,"Bournemouth, Southampton",5,193.00
Asmir Begović,235,232,68.66,25.42,1.40,"Bournemouth, Chelsea, Stoke City",8,199.00
Ben Foster,352,352,70.20,23.46,1.45,"Birmingham City, Watford, West Brom",11,193.00
Bernd Leno,97,96,74.40,25.77,1.24,Arsenal,3,190.00
Boaz Myhill,103,102,68.96,26.20,1.69,"Hull City, West Brom",5,191.00
Brad Friedel,277,277,74.09,26.65,1.29,"Aston Villa, Blackburn, Tottenham",8,191.00
Brad Guzan,146,146,65.38,20.24,1.72,"Aston Villa, Middlesbrough",5,193.00
Brad Jones,16,16,70.90,25.00,1.44,Middlesbrough,1,191.00
Brian Jensen,38,38,65.20,7.90,2.15,Burnley,1,185.00
Carlo Cudicini,10,10,80.00,60.00,0.70,Chelsea,1,185.00
Chris Kirkland,137,137,69.74,25.74,1.59,"West Brom, Wigan Athletic",5,191.00
Claudio Bravo,22,22,56.70,22.70,1.19,Manchester City,1,184.00
Costel Pantilimon,45,45,71.80,28.45,1.56,Sunderland,2,203.00
Craig Gordon,87,87,73.03,23.78,1.42,Sunderland,4,193.00
Darren Randolph,22,22,65.40,18.20,1.77,West Ham,1,188.00
David James,172,172,75.96,25.46,1.32,"Manchester City, Portsmouth",5,196.00
David Marshall,53,53,65.80,9.45,2.36,"Cardiff City, Hull City",2,190.00
David Ospina,18,18,80.70,44.40,0.61,Arsenal,1,183.00
David Stockdale,21,19,63.80,15.80,2.17,Fulham,1,191.00
Dean Henderson,49,48,75.75,34.70,0.94,"Manchester Utd, Sheffield Utd",2,190.00
Dean Kiely,15,15,72.30,6.70,1.53,Portsmouth,1,185.00
Declan Rudd,11,11,57.40,18.20,2.09,Norwich City,1,191.00
Ederson,145,145,73.78,48.88,0.74,Manchester City,4,188.00
Edwin van der Sar,186,186,81.33,49.95,0.76,Manchester Utd,6,197.00
Eldin Jakupović,22,22,70.10,22.70,1.64,Hull City,1,191.00
Emiliano Martínez,38,38,78.00,39.50,1.21,Aston Villa,1,195.00
Fraser Forster,106,106,71.30,33.35,1.10,Southampton,4,201.00
Gerhard Tremmel,26,24,70.20,16.65,1.44,Swansea City,2,190.00
Hugo Lloris,298,298,72.77,34.61,1.07,Tottenham,9,188.00
Illan Meslier,35,35,76.60,31.40,1.49,Leeds United,1,196.00
Jack Butland,66,66,72.75,24.70,1.46,Stoke City,2,196.00
Jamie Ashdown,17,17,68.10,17.60,1.76,Portsmouth,1,190.00
Jens Lehmann,74,74,80.60,34.95,0.90,Arsenal,2,190.00
Joe Hart,339,339,71.61,35.11,1.23,"Birmingham City, Burnley, Manchester City, West Ham",11,196.00
Joel Robles,33,32,73.15,37.85,1.29,Everton,2,195.00
John Filan,25,25,77.80,38.35,1.18,Wigan Athletic,2,188.00
John Ruddy,117,117,67.38,22.70,1.60,Norwich City,4,193.00
Jordan Pickford,174,174,69.26,26.58,1.44,"Everton, Sunderland",5,185.00
Julián Speroni,84,84,68.77,22.43,1.30,Crystal Palace,3,186.00
Jussi Jääskeläinen,289,289,72.50,25.56,1.48,"Bolton, West Ham",9,191.00
Karl Darlow,35,35,71.40,18.00,1.61,Newcastle Utd,2,190.00
Kasey Keller,13,13,74.60,38.50,1.23,Fulham,1,188.00
Kasper Schmeichel,239,239,69.97,29.26,1.31,Leicester City,7,189.00
Keiren Westwood,10,10,55.10,0.00,2.32,Sunderland,1,187.00
Kelvin Davis,43,42,67.40,11.60,1.92,"Southampton, Sunderland",2,185.00
Lee Grant,28,28,72.40,32.10,1.21,Stoke City,1,193.00
Loris Karius,29,29,69.45,41.30,0.97,Liverpool,2,189.00
Maarten Stekelenburg,55,55,64.07,18.80,1.57,"Everton, Fulham, Southampton",3,197.00
Maik Taylor,68,68,78.00,16.15,1.44,Birmingham City,2,193.00
Manuel Almunia,90,90,74.70,38.73,0.91,Arsenal,3,193.00
Marcus Hahnemann,115,115,74.60,20.83,1.49,"Reading, Wolves",4,191.00
Mark Bunn,33,32,60.00,29.10,1.70,"Aston Villa, Norwich City",2,183.00
Mark Crossley,13,13,74.60,30.80,1.36,Fulham,1,183.00
Mark Schwarzer,269,269,74.79,29.78,1.28,"Fulham, Middlesbrough",8,194.00
Martin Dúbravka,101,101,70.65,28.55,1.29,Newcastle Utd,4,190.00
Mathew Ryan,121,121,65.80,21.45,1.55,Brighton,4,184.00
Matt Duke,21,21,73.35,24.10,1.42,Hull City,2,196.00
Matt Gilks,18,18,65.30,16.70,2.00,Blackpool,1,185.00
Michel Vorm,89,89,71.27,30.53,1.34,Swansea City,3,184.00
Mike Pollitt,24,23,67.80,13.00,1.62,Wigan Athletic,1,193.00
Márton Fülöp,39,38,60.80,19.90,1.68,Sunderland,2,198.00
Neil Etheridge,38,38,68.60,26.30,1.82,Cardiff City,1,191.00
Nick Pope,105,104,76.03,36.40,1.16,Burnley,3,200.00
Nicky Weaver,25,25,78.80,36.00,1.17,Manchester City,1,191.00
Nigel Martyn,20,20,77.40,35.00,1.23,Everton,1,184.00
Orestis Karnezis,15,14,62.50,28.60,1.67,Watford,1,190.00
Paddy Kenny,67,67,71.70,23.85,1.58,"QPR, Sheffield Utd",2,185.00
Paul Robinson,241,241,67.99,23.00,1.57,"Blackburn, Tottenham",7,193.00
Paulo Gazzaniga,18,17,72.00,11.80,1.45,Tottenham,1,196.00
Pepe Reina,297,297,75.29,43.73,0.96,"Aston Villa, Liverpool",9,188.00
Petr Čech,394,394,78.74,45.72,0.86,"Arsenal, Chelsea",12,196.00
Richard Kingson,20,19,68.10,15.80,2.02,Blackpool,1,182.00
Richard Lee,10,9,77.00,33.30,1.48,Watford,1,183.00
Richard Wright,15,14,73.20,28.60,1.35,Everton,1,188.00
Rob Elliot,47,46,61.67,16.30,1.74,Newcastle Utd,3,190.00
Robert Green,229,227,70.83,19.66,1.57,"QPR, West Ham",7,188.00
Ross Turnbull,22,22,75.20,13.60,1.55,Middlesbrough,1,193.00
Roy Carroll,45,45,71.80,7.63,1.95,"Derby County, West Ham",3,188.00
Sam Johnstone,37,37,71.40,16.20,2.00,West Brom,1,193.00
Scott Carson,138,138,69.55,20.65,1.62,"Aston Villa, Charlton Ath, West Brom",4,190.00
Sergio Rico,29,29,68.50,17.20,1.93,Fulham,1,193.00
Shaka Hislop,16,16,76.10,31.30,1.34,West Ham,1,185.00
Shay Given,183,183,74.19,23.44,1.42,"Aston Villa, Manchester City, Newcastle Utd",7,185.00
Simon Mignolet,245,244,68.26,29.60,1.27,"Liverpool, Sunderland",8,193.00
Stephen Bywater,18,18,64.70,11.10,2.28,Derby County,1,188.00
Steve Harper,96,89,72.92,26.72,1.30,"Hull City, Newcastle Utd",6,188.00
Thibaut Courtois,126,126,70.80,36.62,1.00,Chelsea,4,199.00
Thomas Myhre,20,20,80.20,45.00,1.15,Charlton Ath,1,193.00
Thomas Sørensen,160,159,73.88,27.02,1.29,"Aston Villa, Stoke City",6,196.00
Tim Howard,354,354,73.32,32.49,1.10,Everton,10,191.00
Tim Krul,185,184,66.12,23.53,1.60,"Newcastle Utd, Norwich City",6,188.00
Tom Heaton,112,112,71.05,24.00,1.48,"Aston Villa, Burnley",4,187.00
Tomasz Kuszczak,28,28,79.70,32.10,1.34,West Brom,1,191.00
Tony Warner,18,16,70.10,12.50,1.94,Fulham,1,193.00
Vito Mannone,58,57,71.57,26.80,1.51,Sunderland,3,188.00
Wayne Hennessey,174,173,67.81,20.61,1.67,"Crystal Palace, Wolves",7,198.00
Willy Caballero,17,16,75.60,37.50,0.81,Manchester City,1,186.00
Wojciech Szczęsny,132,132,69.82,35.00,1.18,Arsenal,5,196.00
Ádám Bogdán,20,20,67.20,5.00,2.00,Bolton,1,194.00
Łukasz Fabiański,261,261,70.80,25.92,1.39,"Arsenal, Swansea City, West Ham",8,190.00
